date,winner,loser,winner_score,loser_score
"['2021', '11', '04']",Utah,Atlanta,116,98
"['2021', '11', '04']",Philadelphia,Detroit,109,98
"['2021', '11', '04']",Oklahoma City,LA Lakers,107,104
"['2021', '11', '04']",Boston,Miami,95,78
"['2021', '11', '04']",Phoenix,Houston,123,111
"['2021', '11', '05']",Brooklyn,Detroit,96,90
"['2021', '11', '05']",Golden State,New Orleans,126,85
"['2021', '11', '05']",New York,Milwaukee,113,98
"['2021', '11', '05']",LA Clippers,Minnesota,104,84
"['2021', '11', '05']",San Antonio,Orlando,102,89
"['2021', '11', '05']",Portland,Indiana,110,106
"['2021', '11', '05']",Sacramento,Charlotte,140,110
"['2021', '11', '05']",Cleveland,Toronto,102,101
"['2021', '11', '05']",Washington,Memphis,115,87
"['2021', '11', '06']",Philadelphia,Chicago,114,105
"['2021', '11', '06']",Dallas,Boston,107,104
"['2021', '11', '06']",Denver,Houston,95,94
"['2021', '11', '06']",Miami,Utah,118,115
"['2021', '11', '06']",Phoenix,Atlanta,121,117
"['2021', '11', '06']",Portland,LA Lakers,105,90
"['2021', '11', '07']",Golden State,Houston,120,107
"['2021', '11', '07']",LA Clippers,Charlotte,120,106
"['2021', '11', '07']",Cleveland,New York,126,109
"['2021', '11', '07']",Oklahoma City,San Antonio,99,94
"['2021', '11', '07']",Orlando,Utah,107,100
"['2021', '11', '07']",Indiana,Sacramento,94,91
"['2021', '11', '07']",Brooklyn,Toronto,116,103
"['2021', '11', '07']",Washington,Milwaukee,101,94
"['2021', '11', '08']",Chicago,Brooklyn,118,95
"['2021', '11', '08']",Dallas,New Orleans,108,92
"['2021', '11', '08']",Denver,Miami,113,96
"['2021', '11', '08']",Golden State,Atlanta,127,113
"['2021', '11', '08']",LA Lakers,Charlotte,126,123
"['2021', '11', '08']",Memphis,Minnesota,125,118
"['2021', '11', '08']",New York,Philadelphia,103,96
"['2021', '11', '08']",Phoenix,Sacramento,109,104
"['2021', '11', '09']",LA Clippers,Portland,117,109
"['2021', '11', '09']",Milwaukee,Philadelphia,118,109
"['2021', '11', '09']",Utah,Atlanta,110,98
"['2021', '11', '10']",Boston,Toronto,104,88
"['2021', '11', '10']",Chicago,Dallas,117,107
"['2021', '11', '10']",Washington,Cleveland,97,94
"['2021', '11', '10']",Denver,Indiana,101,98
"['2021', '11', '10']",Golden State,Minnesota,123,110
"['2021', '11', '10']",Detroit,Houston,112,104
"['2021', '11', '10']",LA Lakers,Miami,120,117
"['2021', '11', '10']",Charlotte,Memphis,118,108
"['2021', '11', '10']",Oklahoma City,New Orleans,108,100
"['2021', '11', '10']",Milwaukee,New York,112,100
"['2021', '11', '10']",Brooklyn,Orlando,123,90
"['2021', '11', '10']",Phoenix,Portland,119,109
"['2021', '11', '10']",San Antonio,Sacramento,136,117
"['2021', '11', '11']",LA Clippers,Miami,112,109
"['2021', '11', '11']",Toronto,Philadelphia,115,109
"['2021', '11', '11']",Indiana,Utah,111,100
"['2021', '11', '12']",Boston,Milwaukee,122,113
"['2021', '11', '12']",Charlotte,New York,104,96
"['2021', '11', '12']",Cleveland,Detroit,98,78
"['2021', '11', '12']",Denver,Atlanta,105,96
"['2021', '11', '12']",Golden State,Chicago,119,93
"['2021', '11', '12']",Portland,Houston,104,92
"['2021', '11', '12']",Minnesota,LA Lakers,107,83
"['2021', '11', '12']",Phoenix,Memphis,119,94
"['2021', '11', '12']",Brooklyn,New Orleans,120,112
"['2021', '11', '12']",Oklahoma City,Sacramento,105,103
"['2021', '11', '12']",Dallas,San Antonio,123,109
"['2021', '11', '13']",Cleveland,Boston,91,89
"['2021', '11', '13']",Indiana,Philadelphia,118,113
"['2021', '11', '13']",LA Clippers,Minnesota,129,102
"['2021', '11', '13']",New Orleans,Memphis,112,101
"['2021', '11', '13']",Washington,Orlando,104,92
"['2021', '11', '13']",Detroit,Toronto,127,121
"['2021', '11', '13']",Miami,Utah,111,105
"['2021', '11', '14']",Atlanta,Milwaukee,120,100
"['2021', '11', '14']",Charlotte,Golden State,106,102
"['2021', '11', '14']",Denver,Portland,124,95
"['2021', '11', '14']",Phoenix,Houston,115,89
"['2021', '11', '14']",Chicago,LA Clippers,100,90
"['2021', '11', '14']",LA Lakers,San Antonio,114,106
"['2021', '11', '14']",Brooklyn,Oklahoma City,120,96
"['2021', '11', '15']",Atlanta,Orlando,129,111
"['2021', '11', '15']",Boston,Cleveland,98,92
"['2021', '11', '15']",Dallas,Denver,111,101
"['2021', '11', '15']",Sacramento,Detroit,129,107
"['2021', '11', '15']",Chicago,LA Lakers,121,103
"['2021', '11', '15']",Memphis,Houston,136,102
"['2021', '11', '15']",Phoenix,Minnesota,99,96
"['2021', '11', '15']",New York,Indiana,92,84
"['2021', '11', '15']",Miami,Oklahoma City,103,90
"['2021', '11', '15']",Portland,Toronto,118,113
"['2021', '11', '15']",Washington,New Orleans,105,100
"['2021', '11', '16']",Golden State,Brooklyn,117,99
"['2021', '11', '16']",LA Clippers,San Antonio,106,92
"['2021', '11', '16']",Utah,Philadelphia,120,85
"['2021', '11', '17']",Atlanta,Boston,110,99
"['2021', '11', '17']",Brooklyn,Cleveland,109,99
"['2021', '11', '17']",Charlotte,Washington,97,87
"['2021', '11', '17']",Detroit,Indiana,97,89
"['2021', '11', '17']",Miami,New Orleans,113,98
"['2021', '11', '17']",Milwaukee,LA Lakers,109,102
"['2021', '11', '17']",Minnesota,Sacramento,107,97
"['2021', '11', '17']",Orlando,New York,104,98
"['2021', '11', '17']",Oklahoma City,Houston,101,89
"['2021', '11', '17']",Phoenix,Dallas,105,98
"['2021', '11', '17']",Portland,Chicago,112,107
"['2021', '11', '18']",Golden State,Cleveland,104,89
"['2021', '11', '18']",Philadelphia,Denver,103,89
"['2021', '11', '18']",Memphis,LA Clippers,120,108
"['2021', '11', '18']",Miami,Washington,112,97
"['2021', '11', '18']",Minnesota,San Antonio,115,90
"['2021', '11', '18']",Utah,Toronto,119,103
"['2021', '11', '19']",Boston,LA Lakers,130,108
"['2021', '11', '19']",Brooklyn,Orlando,115,113
"['2021', '11', '19']",Charlotte,Indiana,121,118
"['2021', '11', '19']",Chicago,Denver,114,108
"['2021', '11', '19']",Golden State,Detroit,105,102
"['2021', '11', '19']",Milwaukee,Oklahoma City,96,89
"['2021', '11', '19']",New Orleans,LA Clippers,94,81
"['2021', '11', '19']",Phoenix,Dallas,112,104
"['2021', '11', '19']",Toronto,Sacramento,108,89
"['2021', '11', '20']",Atlanta,Charlotte,115,105
"['2021', '11', '20']",Boston,Oklahoma City,111,105
"['2021', '11', '20']",Indiana,New Orleans,111,94
"['2021', '11', '20']",Milwaukee,Orlando,117,108
"['2021', '11', '20']",Minnesota,Memphis,138,95
"['2021', '11', '20']",New York,Houston,106,99
"['2021', '11', '20']",Portland,Philadelphia,118,111
"['2021', '11', '20']",Utah,Sacramento,123,105
"['2021', '11', '20']",Washington,Miami,103,100
"['2021', '11', '21']",Chicago,New York,109,103
"['2021', '11', '21']",LA Lakers,Detroit,121,116
"['2021', '11', '21']",Golden State,Toronto,119,104
"['2021', '11', '21']",LA Clippers,Dallas,97,91
"['2021', '11', '21']",Phoenix,Denver,126,97
"['2021', '11', '22']",Atlanta,Oklahoma City,113,101
"['2021', '11', '22']",Boston,Houston,108,90
"['2021', '11', '22']",Indiana,Chicago,109,77
"['2021', '11', '22']",Brooklyn,Cleveland,117,112
"['2021', '11', '22']",Milwaukee,Orlando,123,92
"['2021', '11', '22']",Minnesota,New Orleans,110,96
"['2021', '11', '22']",Philadelphia,Sacramento,102,94
"['2021', '11', '22']",Phoenix,San Antonio,115,111
"['2021', '11', '22']",Memphis,Utah,119,118
"['2021', '11', '22']",Charlotte,Washington,109,103
"['2021', '11', '23']",Miami,Detroit,100,92
"['2021', '11', '23']",Dallas,LA Clippers,112,104
"['2021', '11', '23']",New York,LA Lakers,106,100
"['2021', '11', '23']",Portland,Denver,119,100
"['2021', '11', '24']",Brooklyn,Boston,123,104
"['2021', '11', '24']",Phoenix,Cleveland,120,115
"['2021', '11', '24']",Golden State,Philadelphia,116,96
"['2021', '11', '24']",Houston,Chicago,118,113
"['2021', '11', '24']",LA Lakers,Indiana,124,116
"['2021', '11', '24']",Toronto,Memphis,126,113
"['2021', '11', '24']",Milwaukee,Detroit,114,93
"['2021', '11', '24']",Minnesota,Miami,113,101
"['2021', '11', '24']",New Orleans,Washington,127,102
"['2021', '11', '24']",Utah,Oklahoma City,110,104
"['2021', '11', '24']",Charlotte,Orlando,106,99
"['2021', '11', '24']",Sacramento,Portland,125,121
"['2021', '11', '24']",Atlanta,San Antonio,124,106
"['2021', '11', '26']",Charlotte,Minnesota,133,115
"['2021', '11', '26']",Milwaukee,Denver,120,109
"['2021', '11', '26']",Golden State,Portland,118,103
"['2021', '11', '26']",Indiana,Toronto,114,97
"['2021', '11', '26']",LA Clippers,Detroit,107,96
"['2021', '11', '26']",Sacramento,LA Lakers,141,137
"['2021', '11', '26']",Atlanta,Memphis,132,100
"['2021', '11', '26']",Phoenix,New York,118,97
"['2021', '11', '26']",Washington,Oklahoma City,101,99
"['2021', '11', '26']",Chicago,Orlando,123,88
"['2021', '11', '26']",San Antonio,Boston,96,88
"['2021', '11', '26']",New Orleans,Utah,98,97
"['2021', '11', '27']",New York,Atlanta,99,90
"['2021', '11', '27']",Phoenix,Brooklyn,113,107
"['2021', '11', '27']",Miami,Chicago,107,104
"['2021', '11', '27']",Cleveland,Orlando,105,92
"['2021', '11', '27']",Washington,Dallas,120,114
"['2021', '11', '27']",Houston,Charlotte,146,143
"['2021', '11', '27']",Minnesota,Philadelphia,121,120
"['2021', '11', '27']",Utah,New Orleans,127,105
"['2021', '11', '28']",Milwaukee,Indiana,118,100
"['2021', '11', '28']",Golden State,LA Clippers,105,90
"['2021', '11', '28']",LA Lakers,Detroit,110,106
"['2021', '11', '28']",Memphis,Sacramento,128,101
"['2021', '11', '28']",Boston,Toronto,109,97
"['2021', '11', '29']",Chicago,Charlotte,133,119
"['2021', '11', '29']",Cleveland,Dallas,114,96
"['2021', '11', '29']",Houston,Oklahoma City,102,89
"['2021', '11', '29']",New Orleans,LA Clippers,123,104
"['2021', '11', '29']",Denver,Miami,120,111
"['2021', '11', '29']",Minnesota,Indiana,100,98
"['2021', '11', '29']",Philadelphia,Orlando,101,96
"['2021', '11', '29']",San Antonio,Washington,116,99
"['2021', '11', '29']",Utah,Portland,129,107
"['2021', '11', '30']",Brooklyn,New York,112,110
"['2021', '11', '30']",Phoenix,Golden State,104,96
"['2021', '11', '30']",Portland,Detroit,110,92
"['2021', '11', '30']",LA Lakers,Sacramento,117,92
"['2021', '11', '30']",Memphis,Toronto,98,91
"['2021', '12', '01']",Boston,Philadelphia,88,87
"['2021', '12', '01']",Atlanta,Indiana,114,111
"['2021', '12', '01']",Sacramento,LA Clippers,124,115
"['2021', '12', '01']",Cleveland,Miami,111,85
"['2021', '12', '01']",Milwaukee,Charlotte,127,125
"['2021', '12', '01']",Dallas,New Orleans,139,107
"['2021', '12', '01']",Houston,Oklahoma City,114,110
"['2021', '12', '01']",Orlando,Denver,108,103
"['2021', '12', '01']",Washington,Minnesota,115,107
"['2021', '12', '02']",Memphis,Oklahoma City,152,79
"['2021', '12', '02']",Chicago,New York,119,115
"['2021', '12', '02']",Phoenix,Detroit,114,103
"['2021', '12', '02']",San Antonio,Portland,114,83
"['2021', '12', '02']",Toronto,Milwaukee,97,93
"['2021', '12', '03']",Philadelphia,Atlanta,98,96
"['2021', '12', '03']",Brooklyn,Minnesota,110,105
"['2021', '12', '03']",New Orleans,Dallas,107,91
"['2021', '12', '03']",Golden State,Phoenix,118,96
"['2021', '12', '03']",Houston,Orlando,118,116
"['2021', '12', '03']",Miami,Indiana,113,104
"['2021', '12', '03']",LA Clippers,LA Lakers,119,115
"['2021', '12', '03']",Utah,Boston,137,130
"['2021', '12', '03']",Cleveland,Washington,116,101
"['2021', '12', '04']",Chicago,Brooklyn,111,107
"['2021', '12', '04']",Memphis,Dallas,97,90
"['2021', '12', '04']",San Antonio,Golden State,112,107
"['2021', '12', '04']",Milwaukee,Miami,124,102
"['2021', '12', '04']",Denver,New York,113,99
"['2021', '12', '04']",Boston,Portland,145,117
"['2021', '12', '04']",Sacramento,LA Clippers,104,99
"['2021', '12', '05']",Charlotte,Atlanta,130,127
"['2021', '12', '05']",Utah,Cleveland,109,108
"['2021', '12', '05']",Houston,New Orleans,118,108
"['2021', '12', '05']",Toronto,Washington,102,90
"['2021', '12', '06']",Chicago,Denver,109,97
"['2021', '12', '06']",Philadelphia,Charlotte,127,124
"['2021', '12', '06']",Oklahoma City,Detroit,114,103
"['2021', '12', '06']",Golden State,Orlando,126,95
"['2021', '12', '06']",Indiana,Washington,116,110
"['2021', '12', '06']",Memphis,Miami,105,90
"['2021', '12', '06']",Milwaukee,Cleveland,112,104
"['2021', '12', '06']",Atlanta,Minnesota,121,110
"['2021', '12', '06']",Phoenix,San Antonio,108,104
"['2021', '12', '06']",LA Clippers,Portland,102,90
"['2021', '12', '07']",Brooklyn,Dallas,102,99
"['2021', '12', '07']",LA Lakers,Boston,117,102
"['2021', '12', '07']",New York,San Antonio,121,109
"['2021', '12', '08']",Philadelphia,Charlotte,110,106
"['2021', '12', '08']",Cleveland,Chicago,115,92
"['2021', '12', '08']",Washington,Detroit,119,116
"['2021', '12', '08']",Golden State,Portland,104,94
"['2021', '12', '08']",Houston,Brooklyn,114,104
"['2021', '12', '08']",Indiana,New York,122,102
"['2021', '12', '08']",LA Clippers,Boston,114,111
"['2021', '12', '08']",Dallas,Memphis,104,96
"['2021', '12', '08']",Miami,Milwaukee,113,104
"['2021', '12', '08']",Utah,Minnesota,136,104
"['2021', '12', '08']",Denver,New Orleans,120,114
"['2021', '12', '08']",Sacramento,Orlando,142,130
"['2021', '12', '08']",Oklahoma City,Toronto,110,109
"['2021', '12', '09']",Memphis,LA Lakers,108,95
"['2021', '12', '09']",Utah,Philadelphia,118,96
"['2021', '12', '09']",San Antonio,Denver,123,111
"['2021', '12', '10']",Brooklyn,Atlanta,113,105
"['2021', '12', '10']",Charlotte,Sacramento,124,123
"['2021', '12', '10']",Milwaukee,Houston,123,114
"['2021', '12', '10']",Indiana,Dallas,106,93
"['2021', '12', '10']",Cleveland,Minnesota,123,106
"['2021', '12', '10']",New Orleans,Detroit,109,93
"['2021', '12', '10']",LA Lakers,Oklahoma City,116,95
"['2021', '12', '10']",Phoenix,Boston,111,90
"['2021', '12', '10']",Toronto,New York,90,87
"['2021', '12', '11']",Cleveland,Sacramento,117,103
"['2021', '12', '11']",LA Clippers,Orlando,106,104
"['2021', '12', '11']",Memphis,Houston,113,106
"['2021', '12', '11']",Miami,Chicago,118,92
"['2021', '12', '11']",Philadelphia,Golden State,102,93
"['2021', '12', '11']",Denver,San Antonio,127,112
"['2021', '12', '11']",Utah,Washington,123,98
"['2021', '12', '12']",Brooklyn,Detroit,116,104
"['2021', '12', '12']",LA Lakers,Orlando,106,94
"['2021', '12', '12']",Milwaukee,New York,112,97
"['2021', '12', '12']",Dallas,Oklahoma City,103,84
"['2021', '12', '12']",Minnesota,Portland,116,111
"['2021', '12', '12']",San Antonio,New Orleans,112,97
"['2021', '12', '13']",Houston,Atlanta,132,126
"['2021', '12', '13']",Boston,Milwaukee,117,103
"['2021', '12', '13']",Cleveland,Miami,105,94
"['2021', '12', '13']",Dallas,Charlotte,120,96
"['2021', '12', '13']",Denver,Washington,113,107
"['2021', '12', '13']",Golden State,Indiana,102,100
"['2021', '12', '13']",LA Clippers,Phoenix,111,95
"['2021', '12', '13']",Memphis,Philadelphia,126,91
"['2021', '12', '13']",Toronto,Sacramento,124,101
"['2021', '12', '14']",Brooklyn,Toronto,131,129
"['2021', '12', '14']",Golden State,New York,105,96
"['2021', '12', '14']",Phoenix,Portland,111,107
"['2021', '12', '15']",Cleveland,Houston,124,89
"['2021', '12', '15']",LA Lakers,Dallas,107,104
"['2021', '12', '15']",Minnesota,Denver,124,107
"['2021', '12', '15']",Milwaukee,Indiana,114,99
"['2021', '12', '15']",New Orleans,Oklahoma City,113,110
"['2021', '12', '15']",Atlanta,Orlando,111,99
"['2021', '12', '15']",Miami,Philadelphia,101,96
"['2021', '12', '15']",Memphis,Portland,113,103
"['2021', '12', '15']",Sacramento,Washington,119,105
"['2021', '12', '15']",Charlotte,San Antonio,131,115
"['2021', '12', '15']",Utah,LA Clippers,124,103
"['2021', '12', '16']",Brooklyn,Philadelphia,114,105
"['2021', '12', '16']",New York,Houston,116,103
"['2021', '12', '16']",Indiana,Detroit,122,113
"['2021', '12', '16']",Phoenix,Washington,118,98
"['2021', '12', '17']",Denver,Atlanta,133,115
"['2021', '12', '17']",Golden State,Boston,111,107
"['2021', '12', '17']",Minnesota,LA Lakers,110,92
"['2021', '12', '17']",New Orleans,Milwaukee,116,112
"['2021', '12', '17']",Miami,Orlando,115,105
"['2021', '12', '17']",Portland,Charlotte,125,116
"['2021', '12', '17']",Memphis,Sacramento,124,105
"['2021', '12', '17']",San Antonio,Utah,128,126
"['2021', '12', '18']",Boston,New York,114,107
"['2021', '12', '18']",Orlando,Brooklyn,100,93
"['2021', '12', '18']",Houston,Detroit,116,107
"['2021', '12', '18']",Cleveland,Milwaukee,119,90
"['2021', '12', '18']",Oklahoma City,LA Clippers,104,103
"['2021', '12', '18']",Toronto,Golden State,119,100
"['2021', '12', '18']",Washington,Utah,109,103
"['2021', '12', '19']",Chicago,LA Lakers,115,110
"['2021', '12', '19']",Detroit,Miami,100,90
"['2021', '12', '19']",Portland,Memphis,105,100
"['2021', '12', '19']",Minnesota,Dallas,111,105
"['2021', '12', '19']",Phoenix,Charlotte,137,106
"['2021', '12', '19']",Sacramento,San Antonio,121,114
"['2021', '12', '20']",Philadelphia,Boston,108,103
"['2021', '12', '20']",Chicago,Houston,133,118
"['2021', '12', '20']",Golden State,Sacramento,113,98
"['2021', '12', '20']",San Antonio,LA Clippers,116,92
"['2021', '12', '20']",Oklahoma City,Memphis,102,99
"['2021', '12', '20']",Utah,Charlotte,112,102
"['2021', '12', '21']",Dallas,Minnesota,114,102
"['2021', '12', '21']",Phoenix,LA Lakers,108,90
"['2021', '12', '21']",Miami,Indiana,125,96
"['2021', '12', '21']",New Orleans,Portland,111,97
"['2021', '12', '21']",New York,Detroit,105,91
"['2021', '12', '22']",Orlando,Atlanta,104,98
"['2021', '12', '22']",Boston,Cleveland,111,101
"['2021', '12', '22']",Milwaukee,Houston,126,106
"['2021', '12', '22']",Oklahoma City,Denver,108,94
"['2021', '12', '22']",LA Clippers,Sacramento,105,89
"['2021', '12', '23']",Milwaukee,Dallas,102,95
"['2021', '12', '23']",Charlotte,Denver,115,107
"['2021', '12', '23']",Golden State,Memphis,113,104
"['2021', '12', '23']",Indiana,Houston,118,106
"['2021', '12', '23']",San Antonio,LA Lakers,138,110
"['2021', '12', '23']",Miami,Detroit,115,112
"['2021', '12', '23']",Washington,New York,124,117
"['2021', '12', '23']",New Orleans,Orlando,110,104
"['2021', '12', '23']",Atlanta,Philadelphia,98,96
"['2021', '12', '23']",Phoenix,Oklahoma City,113,101
"['2021', '12', '23']",Utah,Minnesota,128,116
"['2021', '12', '25']",Brooklyn,LA Lakers,122,115
"['2021', '12', '25']",Milwaukee,Boston,117,113
"['2021', '12', '25']",New York,Atlanta,101,87
"['2021', '12', '25']",Golden State,Phoenix,116,107
"['2021', '12', '25']",Utah,Dallas,120,116
"['2021', '12', '26']",Chicago,Indiana,113,105
"['2021', '12', '26']",Cleveland,Toronto,144,99
"['2021', '12', '26']",Denver,LA Clippers,103,100
"['2021', '12', '26']",Miami,Orlando,93,83
"['2021', '12', '26']",Oklahoma City,New Orleans,117,112
"['2021', '12', '26']",Memphis,Sacramento,127,102
"['2021', '12', '26']",San Antonio,Detroit,144,109
"['2021', '12', '26']",Philadelphia,Washington,117,96
"['2021', '12', '27']",Chicago,Atlanta,130,118
"['2021', '12', '27']",Charlotte,Houston,123,99
"['2021', '12', '27']",Brooklyn,LA Clippers,124,108
"['2021', '12', '27']",Minnesota,Boston,108,103
"['2021', '12', '27']",Memphis,Phoenix,114,113
"['2021', '12', '27']",Dallas,Portland,132,117
"['2021', '12', '27']",Utah,San Antonio,110,104
"['2021', '12', '28']",Denver,Golden State,89,86
"['2021', '12', '28']",LA Lakers,Houston,132,123
"['2021', '12', '28']",Miami,Washington,119,112
"['2021', '12', '28']",New York,Minnesota,96,88
"['2021', '12', '28']",New Orleans,Cleveland,108,104
"['2021', '12', '28']",Milwaukee,Orlando,127,110
"['2021', '12', '28']",Sacramento,Oklahoma City,117,111
"['2021', '12', '28']",Philadelphia,Toronto,114,109
"['2021', '12', '29']",LA Clippers,Boston,91,82
"['2021', '12', '29']",Chicago,Atlanta,131,117
"['2021', '12', '29']",New York,Detroit,94,85
"['2021', '12', '29']",Charlotte,Indiana,116,108
"['2021', '12', '29']",Memphis,LA Lakers,104,99
"['2021', '12', '29']",Phoenix,Oklahoma City,115,97
"['2021', '12', '29']",Utah,Portland,120,105
"['2021', '12', '29']",Sacramento,Dallas,95,94
"['2021', '12', '30']",Philadelphia,Brooklyn,110,102
"['2021', '12', '30']",Milwaukee,Orlando,136,118
"['2021', '12', '30']",Washington,Cleveland,110,93
"['2021', '12', '31']",Boston,Phoenix,123,108
"['2021', '12', '31']",Atlanta,Cleveland,121,118
"['2021', '12', '31']",Miami,Houston,120,110
"['2021', '12', '31']",Chicago,Indiana,108,106
"['2021', '12', '31']",LA Lakers,Portland,139,106
"['2021', '12', '31']",Memphis,San Antonio,118,105
"['2021', '12', '31']",Oklahoma City,New York,95,80
"['2021', '12', '31']",Dallas,Sacramento,112,96
"['2021', '12', '31']",Toronto,LA Clippers,116,108
"['2021', '12', '31']",Utah,Minnesota,120,108
